Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    ENTRE           reduce using rule 64 (y -> EN .)
    UNICO           reduce using rule 64 (y -> EN .)
    TODO            reduce using rule 64 (y -> EN .)
    FILLER          reduce using rule 64 (y -> EN .)
    $end            reduce using rule 64 (y -> EN .)


state 42

    (8) y -> ORDENA . POR

    POR             shift and go to state 92


state 43

    (9) y -> COMO . MUCHO

    MUCHO           shift and go to state 93


state 44

    (11) y -> PARECIDO . A

    A               shift and go to state 94


state 45

    (12) y -> ES . NULO

    NULO            shift and go to state 95


state 46

    (14) y -> CLAVE . PRIMA
    (15) y -> CLAVE . REFERENTE

    PRIMA           shift and go to state 96
    REFERENTE       shift and go to state 97


state 47

    (16) y -> NO . NULO

    NULO            shift and go to state 98


state 48

    (17) y -> TRANSFORMA . A

    A               shift and go to state 99


state 49

    (18) y -> DE . LA TABLA

    LA              shift and go to state 100


state 50

    (19) y -> BORRA . DE LA

    DE              shift and go to state 101


state 51

    (20) y -> CAMBIA . LA TABLA

    LA              shift and go to state 102


state 52

    (21) y -> AGREGA . LA COLUMNA

    LA              shift and go to state 103


state 53

    (22) y -> ELIMINA . LA COLUMNA

    LA              shift and go to state 104


state 54

    (23) y -> CREA . LA TABLA

    LA              shift and go to state 105


state 55

    (24) y -> TIRA . LA TABLA

    LA              shift and go to state 106


state 56

    (61) y -> TRAEME .

    AGRUPANDO       reduce using rule 61 (y -> TRAEME .)
    LOS             reduce using rule 61 (y -> TRAEME .)
    METE            reduce using rule 61 (y -> TRAEME .)
    ORDENA          reduce using rule 61 (y -> TRAEME .)
    COMO            reduce using rule 61 (y -> TRAEME .)
    EN              reduce using rule 61 (y -> TRAEME .)
    PARECIDO        reduce using rule 61 (y -> TRAEME .)
    ES              reduce using rule 61 (y -> TRAEME .)
    POR             reduce using rule 61 (y -> TRAEME .)
    CLAVE           reduce using rule 61 (y -> TRAEME .)
    NO              reduce using rule 61 (y -> TRAEME .)
    TRANSFORMA      reduce using rule 61 (y -> TRAEME .)
    DE              reduce using rule 61 (y -> TRAEME .)
    BORRA           reduce using rule 61 (y -> TRAEME .)
    CAMBIA          reduce using rule 61 (y -> TRAEME .)
    AGREGA          reduce using rule 61 (y -> TRAEME .)
    ELIMINA         reduce using rule 61 (y -> TRAEME .)
    CREA            reduce using rule 61 (y -> TRAEME .)
    TIRA            reduce using rule 61 (y -> TRAEME .)
    WHERE           reduce using rule 61 (y -> TRAEME .)
    TRAEME          reduce using rule 61 (y -> TRAEME .)
    DONDE           reduce using rule 61 (y -> TRAEME .)
    MEZCLANDO       reduce using rule 61 (y -> TRAEME .)
    CONTANDO        reduce using rule 61 (y -> TRAEME .)
    ACTUALIZA       reduce using rule 61 (y -> TRAEME .)
    SETEA           reduce using rule 61 (y -> TRAEME .)
    EXISTE          reduce using rule 61 (y -> TRAEME .)
    ENTRE           reduce using rule 61 (y -> TRAEME .)
    UNICO           reduce using rule 61 (y -> TRAEME .)
    TODO            reduce using rule 61 (y -> TRAEME .)
    FILLER          reduce using rule 61 (y -> TRAEME .)
    $end            reduce using rule 61 (y -> TRAEME .)


state 57

    (62) y -> DONDE .

    AGRUPANDO       reduce using rule 62 (y -> DONDE .)
    LOS             reduce using rule 62 (y -> DONDE .)
    METE            reduce using rule 62 (y -> DONDE .)
    ORDENA          reduce using rule 62 (y -> DONDE .)
    COMO            reduce using rule 62 (y -> DONDE .)
    EN              reduce using rule 62 (y -> DONDE .)
    PARECIDO        reduce using rule 62 (y -> DONDE .)
    ES              reduce using rule 62 (y -> DONDE .)
    POR             reduce using rule 62 (y -> DONDE .)
    CLAVE           reduce using rule 62 (y -> DONDE .)
    NO              reduce using rule 62 (y -> DONDE .)
    TRANSFORMA      reduce using rule 62 (y -> DONDE .)
    DE              reduce using rule 62 (y -> DONDE .)
    BORRA           reduce using rule 62 (y -> DONDE .)
    CAMBIA          reduce using rule 62 (y -> DONDE .)
    AGREGA          reduce using rule 62 (y -> DONDE .)
    ELIMINA         reduce using rule 62 (y -> DONDE .)
    CREA            reduce using rule 62 (y -> DONDE .)
    TIRA            reduce using rule 62 (y -> DONDE .)
    WHERE           reduce using rule 62 (y -> DONDE .)
    TRAEME          reduce using rule 62 (y -> DONDE .)
    DONDE           reduce using rule 62 (y -> DONDE .)
    MEZCLANDO       reduce using rule 62 (y -> DONDE .)
    CONTANDO        reduce using rule 62 (y -> DONDE .)
    ACTUALIZA       reduce using rule 62 (y -> DONDE .)
    SETEA           reduce using rule 62 (y -> DONDE .)
    EXISTE          reduce using rule 62 (y -> DONDE .)
    ENTRE           reduce using rule 62 (y -> DONDE .)
    UNICO           reduce using rule 62 (y -> DONDE .)
    TODO            reduce using rule 62 (y -> DONDE .)
    FILLER          reduce using rule 62 (y -> DONDE .)
    $end            reduce using rule 62 (y -> DONDE .)


state 58

    (63) y -> MEZCLANDO .

    AGRUPANDO       reduce using rule 63 (y -> MEZCLANDO .)
    LOS             reduce using rule 63 (y -> MEZCLANDO .)
    METE            reduce using rule 63 (y -> MEZCLANDO .)
    ORDENA          reduce using rule 63 (y -> MEZCLANDO .)
    COMO            reduce using rule 63 (y -> MEZCLANDO .)
    EN              reduce using rule 63 (y -> MEZCLANDO .)
    PARECIDO        reduce using rule 63 (y -> MEZCLANDO .)
    ES              reduce using rule 63 (y -> MEZCLANDO .)
    POR             reduce using rule 63 (y -> MEZCLANDO .)
    CLAVE           reduce using rule 63 (y -> MEZCLANDO .)
    NO              reduce using rule 63 (y -> MEZCLANDO .)
    TRANSFORMA      reduce using rule 63 (y -> MEZCLANDO .)
    DE              reduce using rule 63 (y -> MEZCLANDO .)
    BORRA           reduce using rule 63 (y -> MEZCLANDO .)
    CAMBIA          reduce using rule 63 (y -> MEZCLANDO .)
    AGREGA          reduce using rule 63 (y -> MEZCLANDO .)
    ELIMINA         reduce using rule 63 (y -> MEZCLANDO .)
    CREA            reduce using rule 63 (y -> MEZCLANDO .)
    TIRA            reduce using rule 63 (y -> MEZCLANDO .)
    WHERE           reduce using rule 63 (y -> MEZCLANDO .)
    TRAEME          reduce using rule 63 (y -> MEZCLANDO .)
    DONDE           reduce using rule 63 (y -> MEZCLANDO .)
    MEZCLANDO       reduce using rule 63 (y -> MEZCLANDO .)
    CONTANDO        reduce using rule 63 (y -> MEZCLANDO .)
    ACTUALIZA       reduce using rule 63 (y -> MEZCLANDO .)
    SETEA           reduce using rule 63 (y -> MEZCLANDO .)
    EXISTE          reduce using rule 63 (y -> MEZCLANDO .)
    ENTRE           reduce using rule 63 (y -> MEZCLANDO .)
    UNICO           reduce using rule 63 (y -> MEZCLANDO .)
    TODO            reduce using rule 63 (y -> MEZCLANDO .)
    FILLER          reduce using rule 63 (y -> MEZCLANDO .)
    $end            reduce using rule 63 (y -> MEZCLANDO .)


state 59

    (65) y -> CONTANDO .

    AGRUPANDO       reduce using rule 65 (y -> CONTANDO .)
    LOS             reduce using rule 65 (y -> CONTANDO .)
    METE            reduce using rule 65 (y -> CONTANDO .)
    ORDENA          reduce using rule 65 (y -> CONTANDO .)
    COMO            reduce using rule 65 (y -> CONTANDO .)
    EN              reduce using rule 65 (y -> CONTANDO .)
    PARECIDO        reduce using rule 65 (y -> CONTANDO .)
    ES              reduce using rule 65 (y -> CONTANDO .)
    POR             reduce using rule 65 (y -> CONTANDO .)
    CLAVE           reduce using rule 65 (y -> CONTANDO .)
    NO              reduce using rule 65 (y -> CONTANDO .)
    TRANSFORMA      reduce using rule 65 (y -> CONTANDO .)
    DE              reduce using rule 65 (y -> CONTANDO .)
    BORRA           reduce using rule 65 (y -> CONTANDO .)
    CAMBIA          reduce using rule 65 (y -> CONTANDO .)
    AGREGA          reduce using rule 65 (y -> CONTANDO .)
    ELIMINA         reduce using rule 65 (y -> CONTANDO .)
    CREA            reduce using rule 65 (y -> CONTANDO .)
    TIRA            reduce using rule 65 (y -> CONTANDO .)
    WHERE           reduce using rule 65 (y -> CONTANDO .)
    TRAEME          reduce using rule 65 (y -> CONTANDO .)
    DONDE           reduce using rule 65 (y -> CONTANDO .)
    MEZCLANDO       reduce using rule 65 (y -> CONTANDO .)
    CONTANDO        reduce using rule 65 (y -> CONTANDO .)
    ACTUALIZA       reduce using rule 65 (y -> CONTANDO .)
    SETEA           reduce using rule 65 (y -> CONTANDO .)
    EXISTE          reduce using rule 65 (y -> CONTANDO .)
    ENTRE           reduce using rule 65 (y -> CONTANDO .)
    UNICO           reduce using rule 65 (y -> CONTANDO .)
    TODO            reduce using rule 65 (y -> CONTANDO .)
    FILLER          reduce using rule 65 (y -> CONTANDO .)
    $end            reduce using rule 65 (y -> CONTANDO .)


state 60

    (66) y -> ACTUALIZA .

    AGRUPANDO       reduce using rule 66 (y -> ACTUALIZA .)
    LOS             reduce using rule 66 (y -> ACTUALIZA .)
    METE            reduce using rule 66 (y -> ACTUALIZA .)
    ORDENA          reduce using rule 66 (y -> ACTUALIZA .)
    COMO            reduce using rule 66 (y -> ACTUALIZA .)
    EN              reduce using rule 66 (y -> ACTUALIZA .)
    PARECIDO        reduce using rule 66 (y -> ACTUALIZA .)
    ES              reduce using rule 66 (y -> ACTUALIZA .)
    POR             reduce using rule 66 (y -> ACTUALIZA .)
    CLAVE           reduce using rule 66 (y -> ACTUALIZA .)
    NO              reduce using rule 66 (y -> ACTUALIZA .)
    TRANSFORMA      reduce using rule 66 (y -> ACTUALIZA .)
    DE              reduce using rule 66 (y -> ACTUALIZA .)
    BORRA           reduce using rule 66 (y -> ACTUALIZA .)
    CAMBIA          reduce using rule 66 (y -> ACTUALIZA .)
    AGREGA          reduce using rule 66 (y -> ACTUALIZA .)
    ELIMINA         reduce using rule 66 (y -> ACTUALIZA .)
    CREA            reduce using rule 66 (y -> ACTUALIZA .)
    TIRA            reduce using rule 66 (y -> ACTUALIZA .)
    WHERE           reduce using rule 66 (y -> ACTUALIZA .)
    TRAEME          reduce using rule 66 (y -> ACTUALIZA .)
    DONDE           reduce using rule 66 (y -> ACTUALIZA .)
    MEZCLANDO       reduce using rule 66 (y -> ACTUALIZA .)
    CONTANDO        reduce using rule 66 (y -> ACTUALIZA .)
    ACTUALIZA       reduce using rule 66 (y -> ACTUALIZA .)
    SETEA           reduce using rule 66 (y -> ACTUALIZA .)
    EXISTE          reduce using rule 66 (y -> ACTUALIZA .)
    ENTRE           reduce using rule 66 (y -> ACTUALIZA .)
    UNICO           reduce using rule 66 (y -> ACTUALIZA .)
    TODO            reduce using rule 66 (y -> ACTUALIZA .)
    FILLER          reduce using rule 66 (y -> ACTUALIZA .)
    $end            reduce using rule 66 (y -> ACTUALIZA .)


state 61

    (67) y -> SETEA .

    AGRUPANDO       reduce using rule 67 (y -> SETEA .)
    LOS             reduce using rule 67 (y -> SETEA .)
    METE            reduce using rule 67 (y -> SETEA .)
    ORDENA          reduce using rule 67 (y -> SETEA .)
    COMO            reduce using rule 67 (y -> SETEA .)
    EN              reduce using rule 67 (y -> SETEA .)
    PARECIDO        reduce using rule 67 (y -> SETEA .)
    ES              reduce using rule 67 (y -> SETEA .)
    POR             reduce using rule 67 (y -> SETEA .)
    CLAVE           reduce using rule 67 (y -> SETEA .)
    NO              reduce using rule 67 (y -> SETEA .)
    TRANSFORMA      reduce using rule 67 (y -> SETEA .)
    DE              reduce using rule 67 (y -> SETEA .)
    BORRA           reduce using rule 67 (y -> SETEA .)
    CAMBIA          reduce using rule 67 (y -> SETEA .)
    AGREGA          reduce using rule 67 (y -> SETEA .)
    ELIMINA         reduce using rule 67 (y -> SETEA .)
    CREA            reduce using rule 67 (y -> SETEA .)
    TIRA            reduce using rule 67 (y -> SETEA .)
    WHERE           reduce using rule 67 (y -> SETEA .)
    TRAEME          reduce using rule 67 (y -> SETEA .)
    DONDE           reduce using rule 67 (y -> SETEA .)
    MEZCLANDO       reduce using rule 67 (y -> SETEA .)
    CONTANDO        reduce using rule 67 (y -> SETEA .)
    ACTUALIZA       reduce using rule 67 (y -> SETEA .)
    SETEA           reduce using rule 67 (y -> SETEA .)
    EXISTE          reduce using rule 67 (y -> SETEA .)
    ENTRE           reduce using rule 67 (y -> SETEA .)
    UNICO           reduce using rule 67 (y -> SETEA .)
    TODO            reduce using rule 67 (y -> SETEA .)
    FILLER          reduce using rule 67 (y -> SETEA .)
    $end            reduce using rule 67 (y -> SETEA .)


state 62

    (68) y -> EXISTE .

    AGRUPANDO       reduce using rule 68 (y -> EXISTE .)
    LOS             reduce using rule 68 (y -> EXISTE .)
    METE            reduce using rule 68 (y -> EXISTE .)
    ORDENA          reduce using rule 68 (y -> EXISTE .)
    COMO            reduce using rule 68 (y -> EXISTE .)
    EN              reduce using rule 68 (y -> EXISTE .)
    PARECIDO        reduce using rule 68 (y -> EXISTE .)
    ES              reduce using rule 68 (y -> EXISTE .)
    POR             reduce using rule 68 (y -> EXISTE .)
    CLAVE           reduce using rule 68 (y -> EXISTE .)
    NO              reduce using rule 68 (y -> EXISTE .)
    TRANSFORMA      reduce using rule 68 (y -> EXISTE .)
    DE              reduce using rule 68 (y -> EXISTE .)
    BORRA           reduce using rule 68 (y -> EXISTE .)
    CAMBIA          reduce using rule 68 (y -> EXISTE .)
    AGREGA          reduce using rule 68 (y -> EXISTE .)
    ELIMINA         reduce using rule 68 (y -> EXISTE .)
    CREA            reduce using rule 68 (y -> EXISTE .)
    TIRA            reduce using rule 68 (y -> EXISTE .)
    WHERE           reduce using rule 68 (y -> EXISTE .)
    TRAEME          reduce using rule 68 (y -> EXISTE .)
    DONDE           reduce using rule 68 (y -> EXISTE .)
    MEZCLANDO       reduce using rule 68 (y -> EXISTE .)
    CONTANDO        reduce using rule 68 (y -> EXISTE .)
    ACTUALIZA       reduce using rule 68 (y -> EXISTE .)
    SETEA           reduce using rule 68 (y -> EXISTE .)
    EXISTE          reduce using rule 68 (y -> EXISTE .)
    ENTRE           reduce using rule 68 (y -> EXISTE .)
    UNICO           reduce using rule 68 (y -> EXISTE .)
    TODO            reduce using rule 68 (y -> EXISTE .)
    FILLER          reduce using rule 68 (y -> EXISTE .)
    $end            reduce using rule 68 (y -> EXISTE .)


state 63

    (69) y -> ENTRE .

    AGRUPANDO       reduce using rule 69 (y -> ENTRE .)
    LOS             reduce using rule 69 (y -> ENTRE .)
    METE            reduce using rule 69 (y -> ENTRE .)
    ORDENA          reduce using rule 69 (y -> ENTRE .)
    COMO            reduce using rule 69 (y -> ENTRE .)
    EN              reduce using rule 69 (y -> ENTRE .)
    PARECIDO        reduce using rule 69 (y -> ENTRE .)
    ES              reduce using rule 69 (y -> ENTRE .)
    POR             reduce using rule 69 (y -> ENTRE .)
    CLAVE           reduce using rule 69 (y -> ENTRE .)
    NO              reduce using rule 69 (y -> ENTRE .)
    TRANSFORMA      reduce using rule 69 (y -> ENTRE .)
    DE              reduce using rule 69 (y -> ENTRE .)
    BORRA           reduce using rule 69 (y -> ENTRE .)
    CAMBIA          reduce using rule 69 (y -> ENTRE .)
    AGREGA          reduce using rule 69 (y -> ENTRE .)
    ELIMINA         reduce using rule 69 (y -> ENTRE .)
    CREA            reduce using rule 69 (y -> ENTRE .)
    TIRA            reduce using rule 69 (y -> ENTRE .)
    WHERE           reduce using rule 69 (y -> ENTRE .)
    TRAEME          reduce using rule 69 (y -> ENTRE .)
    DONDE           reduce using rule 69 (y -> ENTRE .)
    MEZCLANDO       reduce using rule 69 (y -> ENTRE .)
    CONTANDO        reduce using rule 69 (y -> ENTRE .)
    ACTUALIZA       reduce using rule 69 (y -> ENTRE .)
    SETEA           reduce using rule 69 (y -> ENTRE .)
    EXISTE          reduce using rule 69 (y -> ENTRE .)
    ENTRE           reduce using rule 69 (y -> ENTRE .)
    UNICO           reduce using rule 69 (y -> ENTRE .)
    TODO            reduce using rule 69 (y -> ENTRE .)
    FILLER          reduce using rule 69 (y -> ENTRE .)
    $end            reduce using rule 69 (y -> ENTRE .)


state 64

    (70) y -> UNICO .

    AGRUPANDO       reduce using rule 70 (y -> UNICO .)
    LOS             reduce using rule 70 (y -> UNICO .)
    METE            reduce using rule 70 (y -> UNICO .)
    ORDENA          reduce using rule 70 (y -> UNICO .)
    COMO            reduce using rule 70 (y -> UNICO .)
    EN              reduce using rule 70 (y -> UNICO .)
    PARECIDO        reduce using rule 70 (y -> UNICO .)
    ES              reduce using rule 70 (y -> UNICO .)
    POR             reduce using rule 70 (y -> UNICO .)
    CLAVE           reduce using rule 70 (y -> UNICO .)
    NO              reduce using rule 70 (y -> UNICO .)
    TRANSFORMA      reduce using rule 70 (y -> UNICO .)
    DE              reduce using rule 70 (y -> UNICO .)
    BORRA           reduce using rule 70 (y -> UNICO .)
    CAMBIA          reduce using rule 70 (y -> UNICO .)
    AGREGA          reduce using rule 70 (y -> UNICO .)
    ELIMINA         reduce using rule 70 (y -> UNICO .)
    CREA            reduce using rule 70 (y -> UNICO .)
    TIRA            reduce using rule 70 (y -> UNICO .)
    WHERE           reduce using rule 70 (y -> UNICO .)
    TRAEME          reduce using rule 70 (y -> UNICO .)
    DONDE           reduce using rule 70 (y -> UNICO .)
    MEZCLANDO       reduce using rule 70 (y -> UNICO .)
    CONTANDO        reduce using rule 70 (y -> UNICO .)
    ACTUALIZA       reduce using rule 70 (y -> UNICO .)
    SETEA           reduce using rule 70 (y -> UNICO .)
    EXISTE          reduce using rule 70 (y -> UNICO .)
    ENTRE           reduce using rule 70 (y -> UNICO .)
    UNICO           reduce using rule 70 (y -> UNICO .)
    TODO            reduce using rule 70 (y -> UNICO .)
    FILLER          reduce using rule 70 (y -> UNICO .)
    $end            reduce using rule 70 (y -> UNICO .)


state 65

    (71) y -> TODO .

    AGRUPANDO       reduce using rule 71 (y -> TODO .)
    LOS             reduce using rule 71 (y -> TODO .)
    METE            reduce using rule 71 (y -> TODO .)
    ORDENA          reduce using rule 71 (y -> TODO .)
    COMO            reduce using rule 71 (y -> TODO .)
    EN              reduce using rule 71 (y -> TODO .)
    PARECIDO        reduce using rule 71 (y -> TODO .)
    ES              reduce using rule 71 (y -> TODO .)
    POR             reduce using rule 71 (y -> TODO .)
    CLAVE           reduce using rule 71 (y -> TODO .)
    NO              reduce using rule 71 (y -> TODO .)
    TRANSFORMA      reduce using rule 71 (y -> TODO .)
    DE              reduce using rule 71 (y -> TODO .)
    BORRA           reduce using rule 71 (y -> TODO .)
    CAMBIA          reduce using rule 71 (y -> TODO .)
    AGREGA          reduce using rule 71 (y -> TODO .)
    ELIMINA         reduce using rule 71 (y -> TODO .)
    CREA            reduce using rule 71 (y -> TODO .)
    TIRA            reduce using rule 71 (y -> TODO .)
    WHERE           reduce using rule 71 (y -> TODO .)
    TRAEME          reduce using rule 71 (y -> TODO .)
    DONDE           reduce using rule 71 (y -> TODO .)
    MEZCLANDO       reduce using rule 71 (y -> TODO .)
    CONTANDO        reduce using rule 71 (y -> TODO .)
    ACTUALIZA       reduce using rule 71 (y -> TODO .)
    SETEA           reduce using rule 71 (y -> TODO .)
    EXISTE          reduce using rule 71 (y -> TODO .)
    ENTRE           reduce using rule 71 (y -> TODO .)
    UNICO           reduce using rule 71 (y -> TODO .)
    TODO            reduce using rule 71 (y -> TODO .)
    FILLER          reduce using rule 71 (y -> TODO .)
    $end            reduce using rule 71 (y -> TODO .)


state 66

    (3) x -> x x .
    (3) x -> x . x
    (3) x -> . x x
    (27) x -> . GROUP BY
    (28) x -> . INSERT INTO
    (29) x -> . DELETE FROM
    (30) x -> . ORDER BY
    (31) x -> . IS NULL
    (32) x -> . ALTER TABLE
    (33) x -> . ADD COLUMN
    (34) x -> . DROP COLUMN
    (35) x -> . CREATE TABLE
    (36) x -> . DROP TABLE
    (37) x -> . PRIMARY KEY
    (38) x -> . FOREIGN KEY
    (39) x -> . NOT NULL
    (40) x -> . SELECT
    (41) x -> . FROM
    (42) x -> . WHERE
    (43) x -> . ALL
    (44) x -> . JOIN
    (45) x -> . ON
    (46) x -> . DISTINCT
    (47) x -> . COUNT
    (48) x -> . VALUES
    (49) x -> . UPDATE
    (50) x -> . SET
    (51) x -> . LIMIT
    (52) x -> . HAVING
    (53) x -> . EXISTS
    (54) x -> . IN
    (55) x -> . BETWEEN
    (56) x -> . LIKE
    (57) x -> . DEFAULT
    (58) x -> . UNIQUE
    (59) x -> . CAST
    (60) x -> . FILLER

  ! shift/reduce conflict for GROUP resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for ORDER resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for FOREIGN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for JOIN resolved as shift
  ! shift/reduce conflict for ON resolved as shift
  ! shift/reduce conflict for DISTINCT resolved as shift
  ! shift/reduce conflict for COUNT resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for EXISTS resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for LIKE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for UNIQUE resolved as shift
  ! shift/reduce conflict for CAST resolved as shift
  ! shift/reduce conflict for FILLER resolved as shift
    $end            reduce using rule 3 (x -> x x .)
    GROUP           shift and go to state 4
    INSERT          shift and go to state 5
    DELETE          shift and go to state 6
    ORDER           shift and go to state 8
    IS              shift and go to state 9
    ALTER           shift and go to state 10
    ADD             shift and go to state 11
    DROP            shift and go to state 12
    CREATE          shift and go to state 13
    PRIMARY         shift and go to state 14
    FOREIGN         shift and go to state 15
    NOT             shift and go to state 16
    SELECT          shift and go to state 17
    FROM            shift and go to state 7
    WHERE           shift and go to state 67
    ALL             shift and go to state 19
    JOIN            shift and go to state 20
    ON              shift and go to state 21
    DISTINCT        shift and go to state 22
    COUNT           shift and go to state 23
    VALUES          shift and go to state 24
    UPDATE          shift and go to state 25
    SET             shift and go to state 26
    LIMIT           shift and go to state 27
    HAVING          shift and go to state 28
    EXISTS          shift and go to state 29
    IN              shift and go to state 30
    BETWEEN         shift and go to state 31
    LIKE            shift and go to state 32
    DEFAULT         shift and go to state 33
    UNIQUE          shift and go to state 34
    CAST            shift and go to state 35
    FILLER          shift and go to state 68

  ! GROUP           [ reduce using rule 3 (x -> x x .) ]
  ! INSERT          [ reduce using rule 3 (x -> x x .) ]
  ! DELETE          [ reduce using rule 3 (x -> x x .) ]
  ! ORDER           [ reduce using rule 3 (x -> x x .) ]
  ! IS              [ reduce using rule 3 (x -> x x .) ]
  ! ALTER           [ reduce using rule 3 (x -> x x .) ]
  ! ADD             [ reduce using rule 3 (x -> x x .) ]
  ! DROP            [ reduce using rule 3 (x -> x x .) ]
  ! CREATE          [ reduce using rule 3 (x -> x x .) ]
  ! PRIMARY         [ reduce using rule 3 (x -> x x .) ]
  ! FOREIGN         [ reduce using rule 3 (x -> x x .) ]
  ! NOT             [ reduce using rule 3 (x -> x x .) ]
  ! SELECT          [ reduce using rule 3 (x -> x x .) ]
  ! FROM            [ reduce using rule 3 (x -> x x .) ]
  ! WHERE           [ reduce using rule 3 (x -> x x .) ]
  ! ALL             [ reduce using rule 3 (x -> x x .) ]
  ! JOIN            [ reduce using rule 3 (x -> x x .) ]
  ! ON              [ reduce using rule 3 (x -> x x .) ]
  ! DISTINCT        [ reduce using rule 3 (x -> x x .) ]
  ! COUNT           [ reduce using rule 3 (x -> x x .) ]
  ! VALUES          [ reduce using rule 3 (x -> x x .) ]
  ! UPDATE          [ reduce using rule 3 (x -> x x .) ]
  ! SET             [ reduce using rule 3 (x -> x x .) ]
  ! LIMIT           [ reduce using rule 3 (x -> x x .) ]
  ! HAVING          [ reduce using rule 3 (x -> x x .) ]
  ! EXISTS          [ reduce using rule 3 (x -> x x .) ]
  ! IN              [ reduce using rule 3 (x -> x x .) ]
  ! BETWEEN         [ reduce using rule 3 (x -> x x .) ]
  ! LIKE            [ reduce using rule 3 (x -> x x .) ]
  ! DEFAULT         [ reduce using rule 3 (x -> x x .) ]
  ! UNIQUE          [ reduce using rule 3 (x -> x x .) ]
  ! CAST            [ reduce using rule 3 (x -> x x .) ]
  ! FILLER          [ reduce using rule 3 (x -> x x .) ]

    x                              shift and go to state 66

state 67

    (42) x -> WHERE .

    GROUP           reduce using rule 42 (x -> WHERE .)
    INSERT          reduce using rule 42 (x -> WHERE .)
    DELETE          reduce using rule 42 (x -> WHERE .)
    ORDER           reduce using rule 42 (x -> WHERE .)
    IS              reduce using rule 42 (x -> WHERE .)
    ALTER           reduce using rule 42 (x -> WHERE .)
    ADD             reduce using rule 42 (x -> WHERE .)
    DROP            reduce using rule 42 (x -> WHERE .)
    CREATE          reduce using rule 42 (x -> WHERE .)
    PRIMARY         reduce using rule 42 (x -> WHERE .)
    FOREIGN         reduce using rule 42 (x -> WHERE .)
    NOT             reduce using rule 42 (x -> WHERE .)
    SELECT          reduce using rule 42 (x -> WHERE .)
    FROM            reduce using rule 42 (x -> WHERE .)
    WHERE           reduce using rule 42 (x -> WHERE .)
    ALL             reduce using rule 42 (x -> WHERE .)
    JOIN            reduce using rule 42 (x -> WHERE .)
    ON              reduce using rule 42 (x -> WHERE .)
    DISTINCT        reduce using rule 42 (x -> WHERE .)
    COUNT           reduce using rule 42 (x -> WHERE .)
    VALUES          reduce using rule 42 (x -> WHERE .)
    UPDATE          reduce using rule 42 (x -> WHERE .)
    SET             reduce using rule 42 (x -> WHERE .)
    LIMIT           reduce using rule 42 (x -> WHERE .)
    HAVING          reduce using rule 42 (x -> WHERE .)
    EXISTS          reduce using rule 42 (x -> WHERE .)
    IN              reduce using rule 42 (x -> WHERE .)
    BETWEEN         reduce using rule 42 (x -> WHERE .)
    LIKE            reduce using rule 42 (x -> WHERE .)
    DEFAULT         reduce using rule 42 (x -> WHERE .)
    UNIQUE          reduce using rule 42 (x -> WHERE .)
    CAST            reduce using rule 42 (x -> WHERE .)
    FILLER          reduce using rule 42 (x -> WHERE .)
    $end            reduce using rule 42 (x -> WHERE .)


state 68

    (60) x -> FILLER .

    GROUP           reduce using rule 60 (x -> FILLER .)
    INSERT          reduce using rule 60 (x -> FILLER .)
    DELETE          reduce using rule 60 (x -> FILLER .)
    ORDER           reduce using rule 60 (x -> FILLER .)
    IS              reduce using rule 60 (x -> FILLER .)
    ALTER           reduce using rule 60 (x -> FILLER .)
    ADD             reduce using rule 60 (x -> FILLER .)
    DROP            reduce using rule 60 (x -> FILLER .)
    CREATE          reduce using rule 60 (x -> FILLER .)
    PRIMARY         reduce using rule 60 (x -> FILLER .)
    FOREIGN         reduce using rule 60 (x -> FILLER .)
    NOT             reduce using rule 60 (x -> FILLER .)
    SELECT          reduce using rule 60 (x -> FILLER .)
    FROM            reduce using rule 60 (x -> FILLER .)
    WHERE           reduce using rule 60 (x -> FILLER .)
    ALL             reduce using rule 60 (x -> FILLER .)
